{
	strings:
	
	"MINER_PRIMARY_GOUGE_NAME" : "Gubia",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Agile.</style> Wildly swing at nearby enemies for <style=cIsDamage>270% damage</style>, <style=cIsHealth>cleaving</style> their armor.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Aplastar",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Agile.</style> Crush nearby enemies for <style=cIsDamage>360% damage</style>. <style=cIsUtility>Range increases with attack speed</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Taladro de Carga",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Carga y corre hacia los enemigos para obtener hasta <style=cIsDamage>6x180% de daño</style>. <style=cIsUtility>No puedes ser golpeado mientras dure.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "Martillo Perforador",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Avanza adelante, explotando para <style=cIsDamage>2x240% de daño</style> en contacto con un enemigo. <style=cIsUtility>No puedes ser golpeado mientras dure.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Contraataque",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Aturdiendo.</style> Explosión hacia atrás, golpea a los enemigos cercanos para <style=cIsDamage>600% de daño</style>. Mantenlo para viajar más lejos. <style=cIsUtility>No puedes ser golpeado mientras dure.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Aterrizar",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Aturdiendo.</style> Explosión hacia atrás, <style=cIsUtility>tirando</style> a todos los enemigos en un amplio radio. <style=cIsUtility>No puedes ser golpeado mientras dure.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "A Las Estrellas",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Salta en el aire y golpea a los enemigos que están justo debajo para <style=cIsDamage>6x300% decdaño</style>.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Lluvia de Meteoros",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Salta en el aire, disparando un chorro de metralla hacia abajo para <style=cIsDamage>15x160% de daño</style>.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Cometa Fugaz",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Salta en el aire, disparando un chorro de metralla hacia abajo para <style=cIsDamage>15x160% de daño</style>, luego cae y crean una enorme explosión en el impacto que trata <style=cIsDamage>1500% de daño</style> y <style=cIsDamage>quema</style> a los enemigos al impacto",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Estrella Fugaz",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Aturdiendo</style>. Salta en el aire y golpea a los enemigos que están justo debajo para <style=cIsDamage>10x300% de daño</style> total."
	}
}
