{
	strings:
	{
        "MINER_NAME" : "Гірник",
        "MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Спритність.</style> Б'є ворогів поблизу, завдаючи <style=cIsDamage>270% шкоди</style>, <style=cIsHealth>розчіплюючи</style> їх броню.",
        
        "MINER_PRIMARY_CRUSH_NAME" : "Дроблення",
        "MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Спритність.</style> Дробить ворогів поблизу, завдаючи <style=cIsDamage>360% шкоди</style>. <style=cIsUtility>Дальність збільшується з швидкістю атаки</style>.",
        
        "MINER_SECONDARY_CHARGE_NAME" : "Буровий заряд",
        "MINER_SECONDARY_CHARGE_DESCRIPTION" : "Заряджає ривок в ворогів, що завдає <style=cIsDamage>6x180% шкоди</style>. <style=cIsUtility>Під час виконання ви недоторкані.</style>",
        
        "MINER_SECONDARY_BREAK_NAME" : "Відбійний молоток",
        "MINER_SECONDARY_BREAK_DESCRIPTION" : "Ривок вперед, що створює вибух та завдає <style=cIsDamage>2x200% шкоди</style> при контакті з ворогом. <style=cIsUtility>Під час виконання ви недоторкані.</style>",
        
        "MINER_UTILITY_BACKBLAST_NAME" : "Відступ",
        "MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Приголомшує.</style> Створює вибух, що відкидає вас назад та завдає <style=cIsDamage>600% шкоди</style> ворогам поблизу. Утримуйте, щоб відкинутися далі. <style=cIsUtility>Під час виконання ви недоторкані.</style>",
        
        "MINER_UTILITY_CAVEIN_NAME" : "Обвал",
        "MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Приголомшує.</style> Відкидає вас назад, <style=cIsUtility>притягуючи</style> всіх ворогів в великому радіусі. <style=cIsUtility>Під час виконання ви недоторкані.</style>",
        
        "MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "До зірок",
        "MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Підстрибуйте в повітря та вдаряйте ворогів під собою, завдаючи <style=cIsDamage>6x300% шкоди</style>.",
        
        "MINER_SPECIAL_TOTHESTARS_NAME" : "Метеоритний душ",
        "MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Підстрибуйте в повітря, стріляючи шрапнеллю вниз в малому радіусі, завдаючи <style=cIsDamage>15x160% шкоди</style>.",
        
        "MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Комета, що падає",
        "MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Підстрибуйте в повітря, стріляючи шрапнеллю вниз, завдаючи <style=cIsDamage>15x160% шкоди</style>, потім падіння вниз, що створює великий вибух при контакті з поверхнею, завдаючи <style=cIsDamage>1500% шкоди</style> та <style=cIsDamage>підпалюючи ворогів</style>, що опинилися в радіусі.",
        
        "MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Зоряний шлях",
        "MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Приголомшує</style>. Підстрибуйте в повітря та вдаряйте ворогів під собою, завдаючи <style=cIsDamage>10x300% шкоди</style> загалом.",

	}
}
