{
	strings:
	"KEYWORD_CLEAVING" : "<style=cKeywordName>裂劈</style><style=cSub>施加一个叠加减益，<style=cIsHealth>每层降低3点</style><style=cIsDamage>护甲</style>。</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "凿击",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>灵巧</style>。向附近的敌人疯狂挥动凿子，造成<style=cIsDamage>270%伤害</style>，<style=cIsHealth>裂劈</style>护甲。",
	
	"MINER_PRIMARY_CRUSH_NAME" : "征服",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>灵巧</style>。粉碎附近的敌人，造成<style=cIsDamage>360%伤害</style>。<style=cIsUtility>范围随攻击速度增加</style>。",
	
	"MINER_SECONDARY_CHARGE_NAME" : "钻头冲锋",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "充能并冲向敌人，最多造成<style=cIsDamage>6x180%伤害</style>。<style=cIsUtility>在此期间不能被击中。</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "破坏锤",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "向前冲刺，在与敌人接触时，爆炸造成<style=cIsDamage>2x240%伤害</style>。<style=cIsUtility>在此期间不能被击中。</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "后撤步",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>眩晕</style>。向后爆炸，击中附近的敌人，造成<style=cIsDamage>600%伤害</style>。按住后距离更远。<style=cIsUtility>在此期间不能被击中。</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "塌陷",
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>眩晕</style>。向后爆炸，<style=cIsUtility>拉动</style>大范围内的所有敌人。<style=cIsUtility>在此期间不能被击中。</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "星之闪烁",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "跳到空中，直接击中下方的敌人，造成<style=cIsDamage>6x300%伤害</style>。",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "陨石降落",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "跳到空中，向下射出一团弹片，造成<style=cIsDamage>15x160%伤害</style>。",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "坠落的彗星",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "跳到空中，向下射出一团弹片，造成<style=cIsDamage>15x160%伤害</style>，然后向下坠落并产生巨大的冲击力，造成<style=cIsDamage>1500%伤害</style>并<style=cIsDamage>点燃</style>击中的敌人。",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "星界",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>眩晕。</style>跳到空中，直接击中下方的敌人，造成<style=cIsDamage>10x300%总伤害</style>。"
	}
}
