{
	strings:
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Оглушение.</style> Делает взрыв в обратную сторону, <style=cIsUtility>притягивает</style> всех врагов в большом радиусе. <style=cIsUtility>Вы не можете быть поражены во время действия.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "К звёздам",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Делает прыжок в воздух, поражает врагов под вами, нанося <style=cIsDamage>6x300% урона</style>.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Метеоритный дождь",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Делает прыжок в воздух, стреляет разбросом шрапнели вниз, нанося <style=cIsDamage>15x160% урона</style>.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Падающая комета",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Делает прыжок в воздух, стреляет разбросом шрапнели вниз, нанося <style=cIsDamage>15x160% урона</style>, после вы падаете вниз и создаёте мощный взрыв при столкновении с землёй, который наносит <style=cIsDamage>1500% урона</style> и <style=cIsDamage>воспламеняет</style> пораженных врагов.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Звёздная грань",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Оглушение</style>. Делает прыжок в воздух, поражает врагов прямо под вами, нанося <style=cIsDamage>10x300% урона</style> вцелом."
	}
}
